,x,y
0,15.318227767944336,1.8923020362854004
1,-7.059980392456055,2.8521440029144287
2,-5.364305019378662,1.1695054769515991
3,-0.9699657559394836,0.36345216631889343
4,6.339237689971924,10.887401580810547
5,-0.45661768317222595,-3.3841264247894287
6,0.5616823434829712,-12.756162643432617
7,-3.170423984527588,10.150514602661133
8,-4.088415622711182,1.972288727760315
9,-1.3141714334487915,-2.6687283515930176
10,15.113076210021973,2.02142071723938
11,-7.161255836486816,4.4788384437561035
12,6.168092250823975,-5.08273983001709
13,-0.4319876730442047,1.3756464719772339
14,5.908308506011963,10.648214340209961
15,-6.128859043121338,-4.842999458312988
16,0.950160562992096,-13.372502326965332
17,-3.948326826095581,9.439722061157227
18,-4.479706287384033,2.788461923599243
19,-0.17858082056045532,-3.079227924346924
20,14.015161514282227,1.5602240562438965
21,-7.283255100250244,4.3999738693237305
22,6.030080318450928,-4.541563034057617
23,-0.2929334044456482,1.8050304651260376
24,6.316732883453369,10.373834609985352
25,-6.3579607009887695,-5.278178691864014
26,0.5280967354774475,-12.611654281616211
27,-4.362411975860596,9.88376522064209
28,-4.439868450164795,2.391435384750366
29,-0.20481306314468384,-3.1853885650634766
30,14.90577220916748,2.2097625732421875
31,-0.13842861354351044,-3.1265006065368652
32,-5.434865951538086,-4.324504375457764
33,-5.785549163818359,-4.456555366516113
34,0.7466776967048645,-13.264451026916504
35,-5.8096842765808105,-4.5294976234436035
36,14.139228820800781,1.9130456447601318
37,-0.5662981867790222,-2.3618481159210205
38,-4.750744819641113,2.9879603385925293
39,-0.8693799376487732,-3.321803569793701
40,-4.437927722930908,2.3967816829681396
41,5.767070770263672,10.532526016235352
42,-7.140784740447998,4.336660385131836
43,-4.284396648406982,9.83976936340332
44,-3.033177137374878,10.125283241271973
45,-0.28879648447036743,1.2447861433029175
46,-6.026636123657227,-4.666811943054199
47,-7.262259483337402,4.036960601806641
48,15.024402618408203,1.4851577281951904
49,14.62411117553711,1.0570214986801147
50,-5.372225284576416,1.1366143226623535
51,-5.3914875984191895,1.1681057214736938
52,-4.2052083015441895,9.8883695602417
53,-4.843203067779541,2.4038801193237305
54,-5.385112762451172,1.173581600189209
55,13.92657470703125,1.5362099409103394
56,-7.3115715980529785,4.29134464263916
57,-5.398692607879639,1.1698564291000366
58,0.6960492730140686,-12.602747917175293
59,-0.578433096408844,1.5789079666137695
60,-0.3473522365093231,1.383915662765503
61,-3.946420907974243,9.52126693725586
62,-0.1851324737071991,1.5585088729858398
63,-0.40625718235969543,1.661487340927124
64,6.110334396362305,10.596047401428223
65,1.0406585931777954,-12.874547004699707
66,0.5818513035774231,-12.678130149841309
67,1.61969792842865,-11.888683319091797
68,5.325434684753418,10.684486389160156
69,-2.234011173248291,9.66067886352539
70,-7.28324556350708,4.022558212280273
71,-5.479065418243408,-4.317851543426514
72,14.056230545043945,1.4764889478683472
73,-0.37585514783859253,-3.3080832958221436
74,-5.304192543029785,-4.757481098175049
75,-5.4164862632751465,1.169987678527832
76,-4.84797477722168,2.7912890911102295
77,-5.465970516204834,1.2385036945343018
