,x,y,labels
0,-105.60278200285806,1681.2850056208515,10
1,179.89634345283628,-1723.8085732893628,10
2,125.22754474850743,-2217.298528682515,10
3,57.626013277227145,-2646.403839539832,10
4,96.58138357997554,-3109.184507756258,10
5,131.2596260974225,-3508.935606847239,10
6,255.14579047848284,-3781.542595503849,10
7,291.54605096088096,-4022.7347867164754,10
8,270.98462622219563,-4180.013519243457,10
9,353.9519378575333,-4157.501280170226,10
10,198.3427676242559,-4055.2216547924522,10
11,-173.67773091467734,1525.643677028562,10
12,343.88106991422535,-3793.6619196665847,10
13,257.4893159792375,-3423.082885621705,10
14,263.0451344168364,-2931.9203820872226,10
15,153.2745352279273,-2141.0187361420967,10
16,99.05407544379608,-1436.6600571265967,10
17,-3.1045645786301774,-707.538128833113,10
18,-107.3383279607737,-84.53995543045706,10
19,-162.23008395943478,340.62676990827094,10
20,-380.0003617566293,776.5800843448379,10
21,-706.5849777761963,1296.5947295986305,10
22,-186.59474503253793,1313.3141308549402,10
23,-826.6074153151847,1542.568470118582,10
24,-1291.505689792796,2047.6653469264763,10
25,-1468.4615890183827,2213.1523802204883,10
26,-1788.4428574358303,2433.2043763152997,10
27,-2029.0706219388537,2584.7691957309776,10
28,-2152.916394733701,2796.7390251160323,10
29,-2340.8168110752126,2911.195631404974,10
30,-2372.04213622509,3015.382505625933,10
31,-2475.75121707308,2998.3044347368063,10
32,-2302.692232330793,2673.107415037303,10
33,-148.22440510808795,919.1915931030418,10
34,-2164.7273454693827,2368.873760887412,10
35,-2003.1161958572513,1954.9749090004327,10
36,-1793.4908474299823,1467.3395968705438,10
37,-1416.6470908776407,858.8443592472471,10
38,-1173.7446814635946,338.27533569750284,10
39,-783.5067802538258,-312.60000374306287,10
40,-689.7808265763563,-853.0075574493318,10
41,-357.9672054531561,-1524.210332262262,10
42,-368.3737727337552,-2123.1828705966,10
43,151.37241704083078,-2754.0725773424983,10
44,-199.44134307244582,545.855900725772,10
45,256.3248824528557,-3284.4425429391686,10
46,364.63722818922884,-3658.7610122295755,10
47,300.24925879962063,-4015.7913009622075,10
48,391.1774855361007,-4175.971157494782,10
49,295.0356445569747,-4243.4017955186755,10
50,207.58543712256744,-4176.009830204346,10
51,264.00084172061787,-4013.704254315139,10
52,228.32490986222996,-3726.1216440036997,10
53,221.0144693518306,-3209.7925941291023,10
54,58.503639015584895,-2675.658404395906,10
55,-99.65627725031852,74.44204977109524,10
56,167.73159246935919,-2140.6655154754653,10
57,105.14423201003338,-1438.7278598851954,10
58,239.9862865037796,-902.6941431257542,10
59,332.6988863776244,-583.9994211153221,10
60,257.28520134551826,30.70361727529858,10
61,123.57973755229197,357.2882777346992,10
62,-41.062713451153115,813.3832285340673,10
63,34.74028578829363,1174.2065657110847,10
64,148.20053488693782,1391.2980575793433,10
65,115.63163674500457,1591.9017845598887,10
66,-61.48283881357426,-389.13319831704115,10
67,141.37021698035713,1735.0580236654853,10
68,78.97608936651281,1740.7751467345884,10
69,121.41596031143764,-877.785893065804,10
70,62.00914682260743,-1234.3905148936392,10
